Username,Text
Just_Ntokozo,"RT @PeruMorkels: Guys jokes aside, bad matric results don’t mean Jack. Maybe at the time, they had struggles… People are millionaires regar…"
FWillia02626462,"RT @jackie06113586: @pritipatel You are one cruel, inhumane individual who is known to be a bully, you should be never be allowed a governm…"
domdyer70,"RT @scanme_tukslaw: 1 year old XL bully booked to be euthanised Monday morning. 

@ZacGoldsmith @VictoriaPrentis her breeder isn’t interest…"
HolgerBartels6,"RT @mhmck: Actively preventing other countries from participating in the defence of Western civilization from Russian fascist aggression, S…"
Angeeeeeee,@KProtein19 @nytimes Wow!!!! No one cares about our country of overthrow of it or a rouge president that was monume… https://t.co/PB482Ab27r
IDKReformer7,RT @uzoakuchie: People ndi strategists are trying to bully stood by GEJ in 2015 when it was near death wish and you think you will blackmai…
benjoshsmith1,"RT @lindamagTV: More of my old @hill_grange pics have popped up this morning! My character Susi, was naive &amp; hard working but feisty. She w…"
NishaS40654771,@latestly @akshaykumar @arjunk26 @iHrithik These bully actors have not satisfied us now. They are destroying that i… https://t.co/j47dPqJle8
Smiling_Abbey,RT @BashWaziri: @Qdpaper2 You guys need to do better. You can't let others blackmail and bully you into silence. This politics thing is all…
Lawlietern,"Doing some speedrun with Bully
This is my first ever speedrun, gonna do some later if have time

https://t.co/t7v5XLwARi"
Shikonboss,encouragement and recognise the need for help. You will not shoot your mouth off. You will not try to make others f… https://t.co/0K3q79RAgj
paybu,"RT @PeruMorkels: Guys jokes aside, bad matric results don’t mean Jack. Maybe at the time, they had struggles… People are millionaires regar…"
King_Olola,"If a person does not want your candidate, many of y'all will camp in his tweet to abuse, bully and do all sorts....… https://t.co/O73CUz4R8f"
jimmy_1975,@themarkgodfrey School  bully comes to mind …
darrenspeirs6,@TheWiseOlOwl @EdwardPaulCamp1 @DefenceHQ @10DowningStreet @BWallaceMP Ok. I understand your position. We should pr… https://t.co/XwpUYfVS63
CrabCrisp,"@pastorshapes @Jennaaaa92 @TNLUK Oh, so you're one of THOSE people. The ones who tell themselves they're not bad pe… https://t.co/BayDUsNM3i"
ABagOfCandy,@TheProjectUnity Whoever 3D modeled and approved this mock up of the logo for the movie The Ant Bully (2006) also r… https://t.co/XNaM7LRIy8
oritse_weyinmii,"@WLxAJ @ObongRoviel Bully go sleep, as usual"
lvsvea,@irisie8 YES BULLY THEM
irisie8,@lvsvea What is the server for anyways do I get to bully people in there
DarkGentlewoman,RT @BWE_Hub: Yet they have the nerve to bully BW &amp; call themselves “the most desired men”.
aleojanadnizur,because like anyone with common sense i knew it was insane to bully a BABY
LoveFoodYola,"Yho, okes are still creating ghost profile on IG to try bully us ? 

BHOD."
BURYMEINBAPE,@MrVicks Bully
HeathenDanger,@TomiLahren @McConaughey Profound statement from a Placebo journalist. Don't you have a mask to bully?
scrmwy,@0050I122 more reason to bully you..
Texagchick,RT @BarbieRed2024: AOC is a bully that doesn't know when to shut the fuck up. She thinks her job is to tweet all day like a 15 yr old girl…
quangels,Immoral inhumane unprincipled untruthful callous cruel self-serving bully Patel #JohnsonOut138 https://t.co/WvOIvxXqdm
ABillionSuns,@zerogeewhiz He strikes me as being the kind of glass-jawed bully who doesn't have a lot of puff left after a defea… https://t.co/Iaihi3kSBS
ATKK01,"RT @scanme_tukslaw: 1 year old XL bully booked to be euthanised Monday morning. 

@ZacGoldsmith @VictoriaPrentis her breeder isn’t interest…"
passionflowerr_,"RT @mhmck: Actively preventing other countries from participating in the defence of Western civilization from Russian fascist aggression, S…"
scanme_tukslaw,"1 year old XL bully booked to be euthanised Monday morning. 

@ZacGoldsmith @VictoriaPrentis her breeder isn’t inte… https://t.co/CFkFEJjrlA"
IsaacChibuzor,@_FortuneOnyema @UnclePamilerin You can't bully people to support your candidate 😭 it's democracy.. you believe in… https://t.co/B18TwcXmU0
ChrisRBarry,"RT @VintiquesMark: bully patel has become a trafficker, any one believe they will care what happens to those they send to unsafe rwanda, ho…"
MariaPulk,RT @AlanSla90124663: @KatKatisha @WWFCOHIO @Mrs_J_Bananas @CorneliaMller5 @MariaPulk @bar59168089 @JLHerms @Wolves_Nihilist @sparkiebabe @L…
R0ssc03,@ahjaysuschrist @ChrisMcL16 @OppVanSouness @TheSportsman @weebaldy79 @SempleGraham You have any proof of this or do… https://t.co/XnBN3gg3lH
makaiouzodiac,"RT @jxthics: i swear i am going to get this out of my system before s2 i just need to bully geralt of rivia
#witcher https://t.co/67qvogwrgR"
bonniemvo,"RT @aperoniAnim: drew this #bonbunfanart 2 days ago and decided to colour it today 
design by @bonniemvo

i don't draw in this style ever a…"
gryy_ron,RT @lennie2017: @i_nautilus Is Jacob Rees-Smug going to become a real Christian? Will Bully Patel emigrate to Rwanda to oversee her concent…
J0rdanPG,"@vomitpriincess Fuck people who have nothing better to do then bully someone, I don't know you, but i know you're w… https://t.co/kT9i80Q5Tl"
kk131066,"RT @kk131066: https://t.co/EDJfxOooRd

Our rights don't exist without our responsibilities

Those who ignore responsibilities, shouldn't ta…"
ThomBBX,@greggrunberg who told you it was okay to bully up and coming directors going through mental health crises? You’re… https://t.co/3npnulrtzO
widged,@HonestAutistic I too have no memory of being bullied. But there was that time the class bully and #1 at gym was do… https://t.co/cRzov3fLSG
amaizuskitchen,RT @MakomboreroH: These ones mistake likes and trends for consciousness. They mistake political correctness for political consciousness. Th…
peterwsinger,RT @ParkerMolloy: George Will wrote a whole column about why it's good to bully a trans 8th grader.
WillieTan129,"RT @richseeto: You know seeing the helpless and sorrow of the great love Stella has for her husband, Julian, it also bring tears to my eyes…"
drumz3606,"@FinnTran3 @WheresMyArk_23 @WendellHusebo @AOC Who is dead except 2 US female citizens by unaccountable, bully male… https://t.co/4UkTmj0agw"
Ardamora,RT @SkinnerPm: Full house at the gang meeting this morning. Momma orangey wanted to be fed away from the smelly teenagers and delightful cr…
degemstone69,@DrOlusesan All I know is that we won't allow them bully and blackmail as they did to the Hausas. Their madness wil… https://t.co/cLIzScL2yF
PalaceCosmo12,@2bakes @StepsD2 Manz is literally being a bully over some dumb shyt
i_nautilus,RT @lennie2017: @i_nautilus Is Jacob Rees-Smug going to become a real Christian? Will Bully Patel emigrate to Rwanda to oversee her concent…
cosmologist123,@death_megatron @PrustiPiyush @TScailing @GyanTherapy @That_Kartikey @TL_Techy @insane_bully @Kushal_roy69… https://t.co/5PoTzUysAg
D_SiR_BuLLy,"RT @theadtan: Instead of calling  my posts ""kasinungalingan"", Mr Carranza @RCarranza_ should help expose these things that happened at PCGG…"
Omegafella,"Hey Bully Droga(@AxelDroga), thank you for following me"
Muvamw,RT @WonderboyIyke: Wizkid is a bully. 😂 😂 Chris Brown has to bring his vocals and screams. I love it. The Saxophone is everything. Afrobeat…
chandimples121,"@linosfalsettos ooh the aftercare! Okay, i accept your bully-love, babe~ https://t.co/nHl7ivJ7SI"
Ifeagbeja,"@Mosopemi @lakunle70 Please don't.

The bully from both of you will be too much."
AdebayoTeefrosh,"RT @daizongkaichan1: 彩票  'Hold your tongue this instant, or I'll have you 
棋牌  How dare you bully a magistrate!'
幸运飞艇 said Mr. Fang. 'You'r…"
guido_asilo,"@jmvasquez1974 we cannot allow the world to be submissive for fear of a bully Nazi-fascist, The world and governmen… https://t.co/fxxuSzacup"
RandoManga,The Earl is sparkling. What a bully - lau
HappyGeoffrey,It’s come to something when the PM of this once great country is afraid to go out in public because people might bo… https://t.co/4TYmSXxhxt
JayneMGale,RT @zaborona_media: «A bully who won't stop until he gets his ass kicked». A part of an interview with the head of Luhansk oblast Serhiy Ha…
DaEastCoastBuLy,Shock X Quilly X L. Black Da EastCoast Bully - Lets Ball (Animated Music Video) https://t.co/CfD1QXgUtP https://t.co/On6Er93bKZ #BSDJZ
davidkelly1966,"What's on Priti Nasty Patels playlist?
Return to Sender..Elvis
Cold as Ice..Foreigner
Hey, Bully..Morgan Frazier
An… https://t.co/ZW9JfiQV11"
TheRealMmase,"RT @PeruMorkels: Guys jokes aside, bad matric results don’t mean Jack. Maybe at the time, they had struggles… People are millionaires regar…"
1980sRewind,"RT @lindamagTV: More of my old @hill_grange pics have popped up this morning! My character Susi, was naive &amp; hard working but feisty. She w…"
BravinOnditi,"RT @YussufMwinyi: In school, there were people who would disrupt class, bully others, steal pocket money then blame us for their mess 

The…"
__emroe,I don't get how you could bully someone so much to make them end their life.. like wtf is wrong with you. you need… https://t.co/nG8a73zqgt
alluckaz,i just saw the worst video ever and im refraining from posting it here bc i dont wanna bully the creator nor do i w… https://t.co/5vsiwChgpm
Mojoyinola111,"RT @daizongkaichan1: 彩票  'Hold your tongue this instant, or I'll have you 
棋牌  How dare you bully a magistrate!'
幸运飞艇 said Mr. Fang. 'You'r…"
hhanahh__,RT @daayycc: im no bully but some people just be so easy to laugh at
insane_bully,"@YT_Blockbuster In developer's preview lol 😂 ok, we will count this as disadvantage of iOS 16 regardless. Let's sho… https://t.co/vXRGMhTo4L"
REZBOMB,Credit to Depp for standing up to a racist bully. https://t.co/uaHGs4c6tn
HarmanR47154159,@notaryanarya King Babar- small team bully
savannah_j_hall,RT @iBelieveYouA: If Marylin Manson/Brian looses his lawsuit against Evan Rachel Wood are you all gonna bully and mock him too? Or is that…
daveglumart,Yeah evil little bully https://t.co/SuaVy96jBi
UnentitledB,"@konstructivizm Love the footprint. It's as if Pluto was kicked to the edge of the solar system by another bigger,… https://t.co/7YtIFD6mag"
niiballard,RT @FCTamakloe: This man is making a political career off being a bully. That tells me everything about how small-minded he his. We are in…
lakunle70,@Ifeagbeja @Mosopemi She likes to bully me ni! Because I'm a gentleman!🤣🤣🤣🤣🤣🤣
cosmologist123,@techyaaditya @PrustiPiyush @TScailing @GyanTherapy @That_Kartikey @TL_Techy @insane_bully @Kushal_roy69… https://t.co/XoCMhIkHBq
TAKEKURABABELS,why would you hate oceans twelve when its literally the second chance given to bully terry benedict!!!!!!!!!!!!!!! https://t.co/RJAJSj4UU0
death_megatron,@cosmologist123 @PrustiPiyush @TScailing @GyanTherapy @That_Kartikey @TL_Techy @insane_bully @Kushal_roy69… https://t.co/NbaAeJgaea
EnvedeaVT,"《 STREAM OVER 》

Thank you all for joining the stream and chatting and lurking as I showed off the model and worked… https://t.co/0qnFktNgFx"
DeepSen85170107,"RT @IndiaUnleashed_: In human interactions
We have some common ground
Some mismatch and some unfound
Build on Common ground we must
And fir…"
djgtfinest92,New Science teacher coming soon  this 2k guy are playing with alot peoples life u want to be a bully for woman’s li… https://t.co/oOeHgxaMH3
steveaustin261,"RT @steveaustinBSR: Was a great time, Bully. Thanks for bringing the surprise gift…
RT @bullyray5150: Coming soon…

The one you all been wa…"
techyaaditya,@cosmologist123 @PrustiPiyush @TScailing @GyanTherapy @That_Kartikey @TL_Techy @insane_bully @Kushal_roy69… https://t.co/HztFABNpUX
dkiigo,"RT @YussufMwinyi: In school, there were people who would disrupt class, bully others, steal pocket money then blame us for their mess 

The…"
karanda1221,"RT @cenkuygur: These guys are like high school bullies depicted in over the top movies, but in the real world. They keep trying to bully th…"
TheBluuJayy,RT @fsfblake: Male gamers have a responsibility to bully the living shit out of any dude who gets creepy when there's a fem sounding person…
Assyriangirll,RT @BarbieRed2024: AOC is a bully that doesn't know when to shut the fuck up. She thinks her job is to tweet all day like a 15 yr old girl…
ShujaSalman1,"RT @ZafarHilaly: If we can’t befriend who we want, shop where we want, buy or sell what we need, join organisations we want, fight those wh…"
beefbaloney,@jrreece1623 @ProjectGrifter @FoxNews @ClayTravis He’s a whiner and a bully
MonnaMoT,"RT @PeruMorkels: Guys jokes aside, bad matric results don’t mean Jack. Maybe at the time, they had struggles… People are millionaires regar…"
Ruth10629123,"@GwrGolfer @Garethjaz @pritipatel No, her reason is to appeal to racist Brexit supporters who may defect after Part… https://t.co/NZwsppKy3J"
FoilesJoe,"RT @cenkuygur: These guys are like high school bullies depicted in over the top movies, but in the real world. They keep trying to bully th…"
zaplatio,"RT @mhmck: Actively preventing other countries from participating in the defence of Western civilization from Russian fascist aggression, S…"
M0LA3,@ShibuSh50116873 @KingofCum5 @CS11__ I love bullying bullies who bully bullies bullying snyder fans
TenOverTen__,RT @WonderboyIyke: Wizkid is a bully. 😂 😂 Chris Brown has to bring his vocals and screams. I love it. The Saxophone is everything. Afrobeat…
RomanoFukadu,"@HobyoSult Great Job bully. You must be a formagio supporter, but even if you are not, you still a looser."
